mooring_folder,netcdf_filename,thredds_url_path
CCE1,OS_CCE1_01_D_AQUADOPP.nc,oceansites/DATA/CCE1/OS_CCE1_01_D_AQUADOPP.nc
CCE1,OS_CCE1_01_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_01_D_CHL.nc
CCE1,OS_CCE1_01_D_MICROCAT.nc,oceansites/DATA/CCE1/OS_CCE1_01_D_MICROCAT.nc
CCE1,OS_CCE1_01_D_SEACAT.nc,oceansites/DATA/CCE1/OS_CCE1_01_D_SEACAT.nc
CCE1,OS_CCE1_02_D_AQUADOPP.nc,oceansites/DATA/CCE1/OS_CCE1_02_D_AQUADOPP.nc
CCE1,OS_CCE1_02_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_02_D_CHL.nc
CCE1,OS_CCE1_02_D_MICROCAT.nc,oceansites/DATA/CCE1/OS_CCE1_02_D_MICROCAT.nc
CCE1,OS_CCE1_02_D_Meteorology.nc,oceansites/DATA/CCE1/OS_CCE1_02_D_Meteorology.nc
CCE1,OS_CCE1_02_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_02_D_NO3.nc
CCE1,OS_CCE1_02_D_SEACAT.nc,oceansites/DATA/CCE1/OS_CCE1_02_D_SEACAT.nc
CCE1,OS_CCE1_03_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_03_D_ADCP.nc
CCE1,OS_CCE1_03_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_03_D_CHL.nc
CCE1,OS_CCE1_03_D_MICROCAT.nc,oceansites/DATA/CCE1/OS_CCE1_03_D_MICROCAT.nc
CCE1,OS_CCE1_03_D_Meteorology.nc,oceansites/DATA/CCE1/OS_CCE1_03_D_Meteorology.nc
CCE1,OS_CCE1_03_D_SEACAT.nc,oceansites/DATA/CCE1/OS_CCE1_03_D_SEACAT.nc
CCE1,OS_CCE1_03_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_03_P_PH-40m.nc
CCE1,OS_CCE1_04_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_04_D_ADCP.nc
CCE1,OS_CCE1_04_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_04_D_CHL.nc
CCE1,OS_CCE1_04_D_MICROCAT.nc,oceansites/DATA/CCE1/OS_CCE1_04_D_MICROCAT.nc
CCE1,OS_CCE1_04_D_Meteorology.nc,oceansites/DATA/CCE1/OS_CCE1_04_D_Meteorology.nc
CCE1,OS_CCE1_04_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_04_D_NO3.nc
CCE1,OS_CCE1_04_D_SEACAT.nc,oceansites/DATA/CCE1/OS_CCE1_04_D_SEACAT.nc
CCE1,OS_CCE1_04_P_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_04_P_NO3.nc
CCE1,OS_CCE1_04_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_04_P_PH-40m.nc
CCE1,OS_CCE1_05_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_05_D_ADCP.nc
CCE1,OS_CCE1_05_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_05_D_CHL.nc
CCE1,OS_CCE1_05_D_MICROCAT-PART1.nc,oceansites/DATA/CCE1/OS_CCE1_05_D_MICROCAT-PART1.nc
CCE1,OS_CCE1_05_D_MICROCAT-PART2.nc,oceansites/DATA/CCE1/OS_CCE1_05_D_MICROCAT-PART2.nc
CCE1,OS_CCE1_05_D_MICROCAT-PART3.nc,oceansites/DATA/CCE1/OS_CCE1_05_D_MICROCAT-PART3.nc
CCE1,OS_CCE1_05_D_MICROCAT-PART4.nc,oceansites/DATA/CCE1/OS_CCE1_05_D_MICROCAT-PART4.nc
CCE1,OS_CCE1_05_D_MICROCAT-PART5.nc,oceansites/DATA/CCE1/OS_CCE1_05_D_MICROCAT-PART5.nc
CCE1,OS_CCE1_05_D_Meteorology.nc,oceansites/DATA/CCE1/OS_CCE1_05_D_Meteorology.nc
CCE1,OS_CCE1_05_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_05_D_NO3.nc
CCE1,OS_CCE1_05_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_05_P_PH-40m.nc
CCE1,OS_CCE1_06_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_06_D_ADCP.nc
CCE1,OS_CCE1_06_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_06_D_CHL.nc
CCE1,OS_CCE1_06_M_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_06_M_CTD.nc
CCE1,OS_CCE1_07_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_07_D_ADCP.nc
CCE1,OS_CCE1_07_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_07_D_CHL.nc
CCE1,OS_CCE1_07_D_Meteorology-Rain.nc,oceansites/DATA/CCE1/OS_CCE1_07_D_Meteorology-Rain.nc
CCE1,OS_CCE1_07_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE1/OS_CCE1_07_D_Meteorology-TempHumiPres.nc
CCE1,OS_CCE1_07_D_Meteorology-Wind.nc,oceansites/DATA/CCE1/OS_CCE1_07_D_Meteorology-Wind.nc
CCE1,OS_CCE1_07_M_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_07_M_CTD.nc
CCE1,OS_CCE1_07_P_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_07_P_NO3.nc
CCE1,OS_CCE1_07_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_07_P_PH-40m.nc
CCE1,OS_CCE1_08_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_08_D_ADCP.nc
CCE1,OS_CCE1_08_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_08_D_CHL.nc
CCE1,OS_CCE1_08_D_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_08_D_CTD.nc
CCE1,OS_CCE1_08_D_Meteorology-Rain.nc,oceansites/DATA/CCE1/OS_CCE1_08_D_Meteorology-Rain.nc
CCE1,OS_CCE1_08_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE1/OS_CCE1_08_D_Meteorology-TempHumiPres.nc
CCE1,OS_CCE1_08_D_Meteorology-Wind.nc,oceansites/DATA/CCE1/OS_CCE1_08_D_Meteorology-Wind.nc
CCE1,OS_CCE1_08_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_08_D_NO3.nc
CCE1,OS_CCE1_09_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_09_D_ADCP.nc
CCE1,OS_CCE1_09_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_09_D_CHL.nc
CCE1,OS_CCE1_09_D_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_09_D_CTD.nc
CCE1,OS_CCE1_09_D_Meteorology-Rain.nc,oceansites/DATA/CCE1/OS_CCE1_09_D_Meteorology-Rain.nc
CCE1,OS_CCE1_09_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE1/OS_CCE1_09_D_Meteorology-TempHumiPres.nc
CCE1,OS_CCE1_09_D_Meteorology-Wind.nc,oceansites/DATA/CCE1/OS_CCE1_09_D_Meteorology-Wind.nc
CCE1,OS_CCE1_09_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_09_D_NO3.nc
CCE1,OS_CCE1_09_D_OXYGEN.nc,oceansites/DATA/CCE1/OS_CCE1_09_D_OXYGEN.nc
CCE1,OS_CCE1_09_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_09_P_PH-40m.nc
CCE1,OS_CCE1_10_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_10_D_CHL.nc
CCE1,OS_CCE1_10_D_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_10_D_CTD.nc
CCE1,OS_CCE1_10_D_Meteorology-Rain.nc,oceansites/DATA/CCE1/OS_CCE1_10_D_Meteorology-Rain.nc
CCE1,OS_CCE1_10_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE1/OS_CCE1_10_D_Meteorology-TempHumiPres.nc
CCE1,OS_CCE1_10_D_Meteorology-Wind.nc,oceansites/DATA/CCE1/OS_CCE1_10_D_Meteorology-Wind.nc
CCE1,OS_CCE1_10_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_10_D_NO3.nc
CCE1,OS_CCE1_10_D_OXYGEN.nc,oceansites/DATA/CCE1/OS_CCE1_10_D_OXYGEN.nc
CCE1,OS_CCE1_10_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_10_P_PH-40m.nc
CCE1,OS_CCE1_11_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_11_D_ADCP.nc
CCE1,OS_CCE1_11_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_11_D_CHL.nc
CCE1,OS_CCE1_11_D_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_11_D_CTD.nc
CCE1,OS_CCE1_11_D_Meteorology-Rain.nc,oceansites/DATA/CCE1/OS_CCE1_11_D_Meteorology-Rain.nc
CCE1,OS_CCE1_11_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE1/OS_CCE1_11_D_Meteorology-TempHumiPres.nc
CCE1,OS_CCE1_11_D_Meteorology-Wind.nc,oceansites/DATA/CCE1/OS_CCE1_11_D_Meteorology-Wind.nc
CCE1,OS_CCE1_11_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_11_D_NO3.nc
CCE1,OS_CCE1_11_D_OXYGEN.nc,oceansites/DATA/CCE1/OS_CCE1_11_D_OXYGEN.nc
CCE1,OS_CCE1_11_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_11_P_PH-40m.nc
CCE1,OS_CCE1_12_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_12_D_ADCP.nc
CCE1,OS_CCE1_12_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_12_D_CHL.nc
CCE1,OS_CCE1_12_D_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_12_D_CTD.nc
CCE1,OS_CCE1_12_D_Meteorology-Rain.nc,oceansites/DATA/CCE1/OS_CCE1_12_D_Meteorology-Rain.nc
CCE1,OS_CCE1_12_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE1/OS_CCE1_12_D_Meteorology-TempHumiPres.nc
CCE1,OS_CCE1_12_D_Meteorology-Wind.nc,oceansites/DATA/CCE1/OS_CCE1_12_D_Meteorology-Wind.nc
CCE1,OS_CCE1_12_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_12_D_NO3.nc
CCE1,OS_CCE1_12_D_OXYGEN.nc,oceansites/DATA/CCE1/OS_CCE1_12_D_OXYGEN.nc
CCE1,OS_CCE1_12_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_12_P_PH-40m.nc
CCE1,OS_CCE1_13_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_13_D_ADCP.nc
CCE1,OS_CCE1_13_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_13_D_CHL.nc
CCE1,OS_CCE1_13_D_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_13_D_CTD.nc
CCE1,OS_CCE1_13_D_Meteorology-Rain.nc,oceansites/DATA/CCE1/OS_CCE1_13_D_Meteorology-Rain.nc
CCE1,OS_CCE1_13_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE1/OS_CCE1_13_D_Meteorology-TempHumiPres.nc
CCE1,OS_CCE1_13_D_Meteorology-Wind.nc,oceansites/DATA/CCE1/OS_CCE1_13_D_Meteorology-Wind.nc
CCE1,OS_CCE1_13_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_13_D_NO3.nc
CCE1,OS_CCE1_13_D_OXYGEN.nc,oceansites/DATA/CCE1/OS_CCE1_13_D_OXYGEN.nc
CCE1,OS_CCE1_13_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_13_P_PH-40m.nc
CCE1,OS_CCE1_14_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_14_D_ADCP.nc
CCE1,OS_CCE1_14_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_14_D_CHL.nc
CCE1,OS_CCE1_14_D_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_14_D_CTD.nc
CCE1,OS_CCE1_14_D_Meteorology.nc,oceansites/DATA/CCE1/OS_CCE1_14_D_Meteorology.nc
CCE1,OS_CCE1_14_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_14_D_NO3.nc
CCE1,OS_CCE1_14_D_OXYGEN.nc,oceansites/DATA/CCE1/OS_CCE1_14_D_OXYGEN.nc
CCE1,OS_CCE1_14_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_14_P_PH-40m.nc
CCE1,OS_CCE1_15_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_15_D_ADCP.nc
CCE1,OS_CCE1_15_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_15_D_CHL.nc
CCE1,OS_CCE1_15_D_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_15_D_CTD.nc
CCE1,OS_CCE1_15_D_Meteorology.nc,oceansites/DATA/CCE1/OS_CCE1_15_D_Meteorology.nc
CCE1,OS_CCE1_15_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_15_D_NO3.nc
CCE1,OS_CCE1_15_D_OXYGEN.nc,oceansites/DATA/CCE1/OS_CCE1_15_D_OXYGEN.nc
CCE1,OS_CCE1_15_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_15_P_PH-40m.nc
CCE1,OS_CCE1_16_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_16_D_ADCP.nc
CCE1,OS_CCE1_16_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_16_D_CHL.nc
CCE1,OS_CCE1_16_D_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_16_D_CTD.nc
CCE1,OS_CCE1_16_D_Meteorology.nc,oceansites/DATA/CCE1/OS_CCE1_16_D_Meteorology.nc
CCE1,OS_CCE1_16_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_16_D_NO3.nc
CCE1,OS_CCE1_16_D_OXYGEN.nc,oceansites/DATA/CCE1/OS_CCE1_16_D_OXYGEN.nc
CCE1,OS_CCE1_16_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_16_P_PH-40m.nc
CCE1,OS_CCE1_17_D_ADCP.nc,oceansites/DATA/CCE1/OS_CCE1_17_D_ADCP.nc
CCE1,OS_CCE1_17_D_CHL.nc,oceansites/DATA/CCE1/OS_CCE1_17_D_CHL.nc
CCE1,OS_CCE1_17_D_CTD.nc,oceansites/DATA/CCE1/OS_CCE1_17_D_CTD.nc
CCE1,OS_CCE1_17_D_Meteorology.nc,oceansites/DATA/CCE1/OS_CCE1_17_D_Meteorology.nc
CCE1,OS_CCE1_17_D_NO3.nc,oceansites/DATA/CCE1/OS_CCE1_17_D_NO3.nc
CCE1,OS_CCE1_17_D_OXYGEN.nc,oceansites/DATA/CCE1/OS_CCE1_17_D_OXYGEN.nc
CCE1,OS_CCE1_17_P_PH-40m.nc,oceansites/DATA/CCE1/OS_CCE1_17_P_PH-40m.nc
CCE2,OS_CCE2_01_D_AQUADOPP.nc,oceansites/DATA/CCE2/OS_CCE2_01_D_AQUADOPP.nc
CCE2,OS_CCE2_01_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_01_D_CHL.nc
CCE2,OS_CCE2_01_D_MICROCAT.nc,oceansites/DATA/CCE2/OS_CCE2_01_D_MICROCAT.nc
CCE2,OS_CCE2_01_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_01_D_NO3.nc
CCE2,OS_CCE2_01_D_SEACAT.nc,oceansites/DATA/CCE2/OS_CCE2_01_D_SEACAT.nc
CCE2,OS_CCE2_02_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_02_D_ADCP.nc
CCE2,OS_CCE2_02_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_02_D_CHL.nc
CCE2,OS_CCE2_02_D_MICROCAT-PART1.nc,oceansites/DATA/CCE2/OS_CCE2_02_D_MICROCAT-PART1.nc
CCE2,OS_CCE2_02_D_MICROCAT-PART2.nc,oceansites/DATA/CCE2/OS_CCE2_02_D_MICROCAT-PART2.nc
