mooring_folder,netcdf_filename,thredds_url_path
CCE2,OS_CCE2_02_D_MICROCAT-PART3.nc,oceansites/DATA/CCE2/OS_CCE2_02_D_MICROCAT-PART3.nc
CCE2,OS_CCE2_02_D_MICROCAT-PART4.nc,oceansites/DATA/CCE2/OS_CCE2_02_D_MICROCAT-PART4.nc
CCE2,OS_CCE2_02_D_Meteorology.nc,oceansites/DATA/CCE2/OS_CCE2_02_D_Meteorology.nc
CCE2,OS_CCE2_02_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_02_D_NO3.nc
CCE2,OS_CCE2_02_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_02_P_PH-15m.nc
CCE2,OS_CCE2_02_P_SEACAT.nc,oceansites/DATA/CCE2/OS_CCE2_02_P_SEACAT.nc
CCE2,OS_CCE2_03_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_03_D_ADCP.nc
CCE2,OS_CCE2_03_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_03_D_CHL.nc
CCE2,OS_CCE2_03_D_MICROCAT-PART1.nc,oceansites/DATA/CCE2/OS_CCE2_03_D_MICROCAT-PART1.nc
CCE2,OS_CCE2_03_D_MICROCAT-PART2.nc,oceansites/DATA/CCE2/OS_CCE2_03_D_MICROCAT-PART2.nc
CCE2,OS_CCE2_03_D_MICROCAT-PART3.nc,oceansites/DATA/CCE2/OS_CCE2_03_D_MICROCAT-PART3.nc
CCE2,OS_CCE2_03_D_MICROCAT-PART4.nc,oceansites/DATA/CCE2/OS_CCE2_03_D_MICROCAT-PART4.nc
CCE2,OS_CCE2_03_D_Meteorology.nc,oceansites/DATA/CCE2/OS_CCE2_03_D_Meteorology.nc
CCE2,OS_CCE2_03_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_03_D_NO3.nc
CCE2,OS_CCE2_03_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_03_P_PH-15m.nc
CCE2,OS_CCE2_03_P_SEACAT.nc,oceansites/DATA/CCE2/OS_CCE2_03_P_SEACAT.nc
CCE2,OS_CCE2_04_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_04_D_ADCP.nc
CCE2,OS_CCE2_04_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_04_D_CHL.nc
CCE2,OS_CCE2_04_D_MICROCAT-PART1.nc,oceansites/DATA/CCE2/OS_CCE2_04_D_MICROCAT-PART1.nc
CCE2,OS_CCE2_04_D_MICROCAT-PART2.nc,oceansites/DATA/CCE2/OS_CCE2_04_D_MICROCAT-PART2.nc
CCE2,OS_CCE2_04_D_MICROCAT-PART3.nc,oceansites/DATA/CCE2/OS_CCE2_04_D_MICROCAT-PART3.nc
CCE2,OS_CCE2_04_D_MICROCAT-PART4.nc,oceansites/DATA/CCE2/OS_CCE2_04_D_MICROCAT-PART4.nc
CCE2,OS_CCE2_04_D_Meteorology-Rain.nc,oceansites/DATA/CCE2/OS_CCE2_04_D_Meteorology-Rain.nc
CCE2,OS_CCE2_04_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE2/OS_CCE2_04_D_Meteorology-TempHumiPres.nc
CCE2,OS_CCE2_04_D_Meteorology-Wind.nc,oceansites/DATA/CCE2/OS_CCE2_04_D_Meteorology-Wind.nc
CCE2,OS_CCE2_04_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_04_D_NO3.nc
CCE2,OS_CCE2_04_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_04_P_PH-15m.nc
CCE2,OS_CCE2_04_P_SEACAT.nc,oceansites/DATA/CCE2/OS_CCE2_04_P_SEACAT.nc
CCE2,OS_CCE2_05_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_05_D_ADCP.nc
CCE2,OS_CCE2_05_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_05_D_CHL.nc
CCE2,OS_CCE2_05_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_05_D_CTD.nc
CCE2,OS_CCE2_05_D_Meteorology-Rain.nc,oceansites/DATA/CCE2/OS_CCE2_05_D_Meteorology-Rain.nc
CCE2,OS_CCE2_05_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE2/OS_CCE2_05_D_Meteorology-TempHumiPres.nc
CCE2,OS_CCE2_05_D_Meteorology-Wind.nc,oceansites/DATA/CCE2/OS_CCE2_05_D_Meteorology-Wind.nc
CCE2,OS_CCE2_05_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_05_D_NO3.nc
CCE2,OS_CCE2_05_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_05_D_OXYGEN.nc
CCE2,OS_CCE2_05_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_05_P_PH-15m.nc
CCE2,OS_CCE2_06_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_06_D_ADCP.nc
CCE2,OS_CCE2_06_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_06_D_CHL.nc
CCE2,OS_CCE2_06_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_06_D_CTD.nc
CCE2,OS_CCE2_06_D_Meteorology-Rain.nc,oceansites/DATA/CCE2/OS_CCE2_06_D_Meteorology-Rain.nc
CCE2,OS_CCE2_06_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE2/OS_CCE2_06_D_Meteorology-TempHumiPres.nc
CCE2,OS_CCE2_06_D_Meteorology-Wind.nc,oceansites/DATA/CCE2/OS_CCE2_06_D_Meteorology-Wind.nc
CCE2,OS_CCE2_06_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_06_D_OXYGEN.nc
CCE2,OS_CCE2_06_P_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_06_P_NO3.nc
CCE2,OS_CCE2_06_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_06_P_PH-15m.nc
CCE2,OS_CCE2_07_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_07_D_ADCP.nc
CCE2,OS_CCE2_07_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_07_D_CHL.nc
CCE2,OS_CCE2_07_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_07_D_CTD.nc
CCE2,OS_CCE2_07_D_Meteorology-Rain.nc,oceansites/DATA/CCE2/OS_CCE2_07_D_Meteorology-Rain.nc
CCE2,OS_CCE2_07_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE2/OS_CCE2_07_D_Meteorology-TempHumiPres.nc
CCE2,OS_CCE2_07_D_Meteorology-Wind.nc,oceansites/DATA/CCE2/OS_CCE2_07_D_Meteorology-Wind.nc
CCE2,OS_CCE2_07_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_07_D_NO3.nc
CCE2,OS_CCE2_07_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_07_D_OXYGEN.nc
CCE2,OS_CCE2_07_P_OCR.nc,oceansites/DATA/CCE2/OS_CCE2_07_P_OCR.nc
CCE2,OS_CCE2_07_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_07_P_PH-15m.nc
CCE2,OS_CCE2_08_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_08_D_ADCP.nc
CCE2,OS_CCE2_08_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_08_D_CHL.nc
CCE2,OS_CCE2_08_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_08_D_CTD.nc
CCE2,OS_CCE2_08_D_Meteorology-Rain.nc,oceansites/DATA/CCE2/OS_CCE2_08_D_Meteorology-Rain.nc
CCE2,OS_CCE2_08_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE2/OS_CCE2_08_D_Meteorology-TempHumiPres.nc
CCE2,OS_CCE2_08_D_Meteorology-Wind.nc,oceansites/DATA/CCE2/OS_CCE2_08_D_Meteorology-Wind.nc
CCE2,OS_CCE2_08_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_08_D_NO3.nc
CCE2,OS_CCE2_08_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_08_D_OXYGEN.nc
CCE2,OS_CCE2_08_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_08_P_PH-15m.nc
CCE2,OS_CCE2_09_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_09_D_ADCP.nc
CCE2,OS_CCE2_09_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_09_D_CHL.nc
CCE2,OS_CCE2_09_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_09_D_CTD.nc
CCE2,OS_CCE2_09_D_Meteorology-Rain.nc,oceansites/DATA/CCE2/OS_CCE2_09_D_Meteorology-Rain.nc
CCE2,OS_CCE2_09_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE2/OS_CCE2_09_D_Meteorology-TempHumiPres.nc
CCE2,OS_CCE2_09_D_Meteorology-Wind.nc,oceansites/DATA/CCE2/OS_CCE2_09_D_Meteorology-Wind.nc
CCE2,OS_CCE2_09_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_09_D_NO3.nc
CCE2,OS_CCE2_09_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_09_D_OXYGEN.nc
CCE2,OS_CCE2_09_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_09_P_PH-15m.nc
CCE2,OS_CCE2_10_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_10_D_ADCP.nc
CCE2,OS_CCE2_10_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_10_D_CHL.nc
CCE2,OS_CCE2_10_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_10_D_CTD.nc
CCE2,OS_CCE2_10_D_Meteorology-Rain.nc,oceansites/DATA/CCE2/OS_CCE2_10_D_Meteorology-Rain.nc
CCE2,OS_CCE2_10_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE2/OS_CCE2_10_D_Meteorology-TempHumiPres.nc
CCE2,OS_CCE2_10_D_Meteorology-Wind.nc,oceansites/DATA/CCE2/OS_CCE2_10_D_Meteorology-Wind.nc
CCE2,OS_CCE2_10_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_10_D_NO3.nc
CCE2,OS_CCE2_10_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_10_D_OXYGEN.nc
CCE2,OS_CCE2_10_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_10_P_PH-15m.nc
CCE2,OS_CCE2_11_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_11_D_ADCP.nc
CCE2,OS_CCE2_11_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_11_D_CHL.nc
CCE2,OS_CCE2_11_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_11_D_CTD.nc
CCE2,OS_CCE2_11_D_Meteorology-Rain.nc,oceansites/DATA/CCE2/OS_CCE2_11_D_Meteorology-Rain.nc
CCE2,OS_CCE2_11_D_Meteorology-TempHumiPres.nc,oceansites/DATA/CCE2/OS_CCE2_11_D_Meteorology-TempHumiPres.nc
CCE2,OS_CCE2_11_D_Meteorology-Wind.nc,oceansites/DATA/CCE2/OS_CCE2_11_D_Meteorology-Wind.nc
CCE2,OS_CCE2_11_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_11_D_NO3.nc
CCE2,OS_CCE2_11_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_11_D_OXYGEN.nc
CCE2,OS_CCE2_11_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_11_P_PH-15m.nc
CCE2,OS_CCE2_12_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_12_D_ADCP.nc
CCE2,OS_CCE2_12_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_12_D_CHL.nc
CCE2,OS_CCE2_12_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_12_D_CTD.nc
CCE2,OS_CCE2_12_D_Meteorology.nc,oceansites/DATA/CCE2/OS_CCE2_12_D_Meteorology.nc
CCE2,OS_CCE2_12_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_12_D_NO3.nc
CCE2,OS_CCE2_12_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_12_D_OXYGEN.nc
CCE2,OS_CCE2_12_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_12_P_PH-15m.nc
CCE2,OS_CCE2_13_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_13_D_ADCP.nc
CCE2,OS_CCE2_13_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_13_D_CHL.nc
CCE2,OS_CCE2_13_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_13_D_CTD.nc
CCE2,OS_CCE2_13_D_Meteorology.nc,oceansites/DATA/CCE2/OS_CCE2_13_D_Meteorology.nc
CCE2,OS_CCE2_13_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_13_D_NO3.nc
CCE2,OS_CCE2_13_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_13_D_OXYGEN.nc
CCE2,OS_CCE2_13_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_13_P_PH-15m.nc
CCE2,OS_CCE2_14_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_14_D_ADCP.nc
CCE2,OS_CCE2_14_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_14_D_CHL.nc
CCE2,OS_CCE2_14_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_14_D_CTD.nc
CCE2,OS_CCE2_14_D_Meteorology.nc,oceansites/DATA/CCE2/OS_CCE2_14_D_Meteorology.nc
CCE2,OS_CCE2_14_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_14_D_NO3.nc
CCE2,OS_CCE2_14_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_14_D_OXYGEN.nc
CCE2,OS_CCE2_14_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_14_P_PH-15m.nc
CCE2,OS_CCE2_15_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_15_D_ADCP.nc
CCE2,OS_CCE2_15_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_15_D_CHL.nc
CCE2,OS_CCE2_15_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_15_D_CTD.nc
CCE2,OS_CCE2_15_D_Meteorology.nc,oceansites/DATA/CCE2/OS_CCE2_15_D_Meteorology.nc
CCE2,OS_CCE2_15_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_15_D_NO3.nc
CCE2,OS_CCE2_15_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_15_D_OXYGEN.nc
CCE2,OS_CCE2_15_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_15_P_PH-15m.nc
CCE2,OS_CCE2_16_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_16_D_ADCP.nc
CCE2,OS_CCE2_16_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_16_D_CHL.nc
CCE2,OS_CCE2_16_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_16_D_CTD.nc
CCE2,OS_CCE2_16_D_Meteorology.nc,oceansites/DATA/CCE2/OS_CCE2_16_D_Meteorology.nc
CCE2,OS_CCE2_16_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_16_D_NO3.nc
CCE2,OS_CCE2_16_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_16_D_OXYGEN.nc
CCE2,OS_CCE2_17_D_ADCP.nc,oceansites/DATA/CCE2/OS_CCE2_17_D_ADCP.nc
CCE2,OS_CCE2_17_D_CHL.nc,oceansites/DATA/CCE2/OS_CCE2_17_D_CHL.nc
CCE2,OS_CCE2_17_D_CTD.nc,oceansites/DATA/CCE2/OS_CCE2_17_D_CTD.nc
CCE2,OS_CCE2_17_D_Meteorology.nc,oceansites/DATA/CCE2/OS_CCE2_17_D_Meteorology.nc
CCE2,OS_CCE2_17_D_NO3.nc,oceansites/DATA/CCE2/OS_CCE2_17_D_NO3.nc
CCE2,OS_CCE2_17_D_OXYGEN.nc,oceansites/DATA/CCE2/OS_CCE2_17_D_OXYGEN.nc
CCE2,OS_CCE2_17_P_PH-15m.nc,oceansites/DATA/CCE2/OS_CCE2_17_P_PH-15m.nc
